iter	Passed	Remaining
517	168	157
518	169	156
519	169	156
520	169	155
521	169	155
522	169	154
523	170	154
524	170	154
525	170	153
526	170	153
527	170	152
528	171	152
529	171	151
530	171	151
531	171	151
532	172	150
533	172	150
534	172	150
535	172	149
536	173	149
537	173	148
538	173	148
539	173	147
540	173	147
541	174	147
542	174	146
543	174	146
544	174	145
545	174	145
546	175	144
547	175	144
548	175	144
549	175	143
550	175	143
551	175	142
552	176	142
553	176	141
554	176	141
555	176	141
556	176	140
557	177	140
558	177	139
559	177	139
560	177	139
561	178	138
562	178	138
563	178	137
564	178	137
565	178	137
566	179	136
567	179	136
568	179	135
569	179	135
570	179	135
571	180	134
572	180	134
573	180	134
574	180	133
575	181	133
576	181	132
577	181	132
578	181	132
579	181	131
580	182	131
581	182	130
582	182	130
583	182	130
584	182	129
585	183	129
586	183	128
587	183	128
588	183	128
589	183	127
590	184	127
591	184	127
592	184	126
593	184	126
594	185	125
595	185	125
596	185	125
597	185	124
598	185	124
599	186	124
600	186	123
601	186	123
602	186	122
603	186	122
604	187	122
605	187	121
606	187	121
607	187	121
608	187	120
609	188	120
610	188	119
611	188	119
612	188	119
613	188	118
614	189	118
615	189	118
616	189	117
617	189	117
618	189	116
619	190	116
620	190	116
621	190	115
622	190	115
623	190	115
624	191	114
625	191	114
626	191	113
627	191	113
628	191	113
629	192	112
630	192	112
631	192	112
632	192	111
633	193	111
634	193	111
635	193	110
636	193	110
637	193	110
638	194	109
639	194	109
640	194	108
641	194	108
642	194	108
643	195	107
644	195	107
645	195	107
646	195	106
647	195	106
648	196	106
649	196	105
650	196	105
651	196	105
652	197	104
653	197	104
654	197	104
655	197	103
656	197	103
657	198	102
658	198	102
659	198	102
660	198	101
661	198	101
662	199	101
663	199	100
664	199	100
665	199	100
666	199	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	202	97
675	202	97
676	202	96
677	202	96
678	203	96
679	203	95
680	203	95
681	203	95
682	204	94
683	204	94
684	204	94
685	204	93
686	204	93
687	205	92
688	205	92
689	205	92
690	205	91
691	205	91
692	206	91
693	206	90
694	206	90
695	206	90
696	206	89
697	207	89
698	207	89
699	207	88
700	207	88
701	208	88
702	208	87
703	208	87
704	208	87
705	208	86
706	208	86
707	209	86
708	209	85
709	209	85
710	209	85
711	209	84
712	210	84
713	210	84
714	210	83
715	210	83
716	210	83
717	211	82
718	211	82
719	211	82
720	211	81
721	211	81
722	212	81
723	212	80
724	212	80
725	212	80
726	212	79
727	213	79
728	213	79
729	213	78
730	213	78
731	213	78
732	214	78
733	214	77
734	214	77
735	214	77
736	215	76
737	215	76
738	215	76
739	215	75
740	215	75
741	216	75
742	216	74
743	216	74
744	216	74
745	217	73
746	217	73
747	217	73
748	217	72
749	217	72
750	218	72
751	218	72
752	218	71
753	218	71
754	219	71
755	219	70
756	219	70
757	219	70
758	219	69
759	219	69
760	220	69
761	220	68
762	220	68
763	220	68
764	220	67
765	221	67
766	221	67
767	221	66
768	221	66
769	221	66
770	222	65
771	222	65
772	222	65
773	222	65
774	222	64
775	223	64
776	223	64
777	223	63
778	223	63
779	224	63
780	224	62
781	224	62
782	224	62
783	224	61
784	225	61
785	225	61
786	225	61
787	225	60
788	226	60
789	226	60
790	226	59
791	226	59
792	226	59
793	227	58
794	227	58
795	227	58
796	227	57
797	227	57
798	228	57
799	228	57
800	228	56
801	228	56
802	228	56
803	229	55
804	229	55
805	229	55
806	229	54
807	229	54
808	230	54
809	230	53
810	230	53
811	230	53
812	230	53
813	231	52
814	231	52
815	231	52
816	231	51
817	231	51
818	232	51
819	232	51
820	232	50
821	232	50
822	232	50
823	233	49
824	233	49
825	233	49
826	233	48
827	233	48
828	234	48
829	234	47
830	234	47
831	234	47
832	234	47
833	235	46
834	235	46
835	235	46
836	235	45
837	235	45
838	236	45
839	236	45
840	236	44
841	236	44
842	236	44
843	237	43
844	237	43
845	237	43
846	237	42
847	237	42
848	238	42
849	238	42
850	238	41
851	238	41
852	238	41
853	239	40
854	239	40
855	239	40
856	239	40
857	240	39
858	240	39
859	240	39
860	240	38
861	240	38
862	241	38
863	241	37
864	241	37
865	241	37
866	242	37
867	242	36
868	242	36
869	242	36
870	242	35
871	243	35
872	243	35
873	243	35
874	243	34
875	243	34
876	244	34
877	244	33
878	244	33
879	244	33
880	244	33
881	245	32
882	245	32
883	245	32
884	245	31
885	245	31
886	246	31
887	246	31
888	246	30
889	246	30
890	247	30
891	247	29
892	247	29
893	247	29
894	247	29
895	247	28
896	248	28
897	248	28
898	248	27
899	248	27
900	248	27
901	249	27
902	249	26
903	249	26
904	249	26
905	249	25
906	250	25
907	250	25
908	250	25
909	250	24
910	250	24
911	251	24
912	251	23
913	251	23
914	251	23
915	252	23
916	252	22
917	252	22
918	252	22
919	252	21
920	253	21
921	253	21
922	253	21
923	253	20
924	253	20
925	254	20
926	254	20
927	254	19
928	254	19
929	254	19
930	255	18
931	255	18
932	255	18
933	255	18
934	255	17
935	256	17
936	256	17
937	256	16
938	256	16
939	256	16
940	257	16
941	258	15
942	258	15
943	258	15
944	258	15
945	258	14
946	259	14
947	259	14
948	259	13
949	259	13
950	259	13
951	260	13
952	260	12
953	260	12
954	260	12
955	260	12
956	261	11
957	261	11
958	261	11
959	261	10
960	262	10
961	262	10
962	262	10
963	262	9
964	262	9
965	263	9
966	263	8
967	263	8
968	263	8
969	263	8
970	264	7
971	264	7
972	264	7
973	264	7
974	265	6
975	265	6
976	265	6
977	265	5
978	266	5
979	266	5
980	266	5
981	266	4
982	267	4
983	267	4
984	267	4
985	267	3
986	268	3
987	268	3
988	268	2
989	268	2
990	268	2
991	269	2
992	269	1
993	269	1
994	269	1
995	269	1
996	270	0
997	270	0
998	270	0
999	270	0
