iter	Passed	Remaining
740	225	78
741	225	78
742	225	78
743	226	77
744	226	77
745	226	77
746	226	76
747	226	76
748	227	76
749	227	75
750	227	75
751	227	75
752	227	74
753	228	74
754	228	74
755	228	73
756	228	73
757	229	73
758	229	72
759	229	72
760	229	72
761	229	71
762	230	71
763	230	71
764	230	70
765	230	70
766	230	70
767	231	69
768	231	69
769	231	69
770	231	68
771	231	68
772	232	68
773	232	67
774	232	67
775	232	67
776	232	66
777	233	66
778	233	66
779	233	65
780	233	65
781	233	65
782	234	64
783	234	64
784	234	64
785	234	63
786	235	63
787	235	63
788	235	63
789	235	62
790	236	62
791	236	62
792	236	61
793	236	61
794	237	61
795	237	60
796	237	60
797	237	60
798	237	59
799	238	59
800	238	59
801	238	58
802	238	58
803	238	58
804	239	57
805	239	57
806	239	57
807	239	56
808	239	56
809	240	56
810	240	56
811	240	55
812	240	55
813	241	55
814	241	54
815	241	54
816	241	54
817	241	53
818	242	53
819	242	53
820	242	52
821	242	52
822	242	52
823	243	51
824	243	51
825	243	51
826	243	50
827	243	50
828	244	50
829	244	50
830	244	49
831	244	49
832	245	49
833	245	48
834	245	48
835	245	48
836	245	47
837	246	47
838	246	47
839	246	46
840	246	46
841	246	46
842	247	46
843	247	45
844	247	45
845	247	45
846	248	44
847	248	44
848	248	44
849	248	43
850	248	43
851	249	43
852	249	42
853	249	42
854	249	42
855	249	42
856	250	41
857	250	41
858	250	41
859	250	40
860	251	40
861	251	40
862	251	39
863	251	39
864	251	39
865	252	39
866	252	38
867	252	38
868	252	38
869	252	37
870	253	37
871	253	37
872	253	36
873	253	36
874	253	36
875	254	35
876	254	35
877	254	35
878	254	35
879	255	34
880	255	34
881	255	34
882	255	33
883	255	33
884	256	33
885	256	32
886	256	32
887	256	32
888	257	32
889	257	31
890	257	31
891	257	31
892	258	30
893	258	30
894	258	30
895	258	30
896	258	29
897	259	29
898	259	29
899	259	28
900	259	28
901	260	28
902	260	27
903	260	27
904	260	27
905	260	27
906	261	26
907	261	26
908	261	26
909	261	25
910	261	25
911	262	25
912	262	25
913	262	24
914	262	24
915	263	24
916	263	23
917	263	23
918	263	23
919	263	22
920	264	22
921	264	22
922	264	22
923	264	21
924	265	21
925	265	21
926	265	20
927	265	20
928	265	20
929	266	20
930	266	19
931	266	19
932	266	19
933	267	18
934	267	18
935	267	18
936	267	18
937	268	17
938	268	17
939	268	17
940	268	16
941	269	16
942	269	16
943	269	15
944	269	15
945	269	15
946	270	15
947	270	14
948	270	14
949	270	14
950	271	13
951	271	13
952	271	13
953	271	13
954	271	12
955	272	12
956	272	12
957	272	11
958	272	11
959	272	11
960	273	11
961	273	10
962	273	10
963	273	10
964	274	9
965	274	9
966	274	9
967	274	9
968	274	8
969	275	8
970	275	8
971	275	7
972	275	7
973	276	7
974	276	7
975	276	6
976	276	6
977	276	6
978	277	5
979	277	5
980	277	5
981	277	5
982	277	4
983	278	4
984	278	4
985	278	3
986	278	3
987	278	3
988	279	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	280	1
996	280	0
997	281	0
998	281	0
999	281	0
